,,,
,,,
,,,
PC-PC, CHAVE 128 bits, String,
9,0.0000061989,0.0000061989,0.0005497932
10,0.0000050068,0.0000071526,0.0005149841
11,0.0000059605,0.0000071526,0.0005729198
12,0.0000078678,0.0000061989,0.0004789829
13,0.0000069141,0.0000081062,0.0005769730
14,0.0000061989,0.0000059605,0.0005698204
15,0.0000030994,0.0000030994,0.0001778603
16,0.0000069141,0.0000081062,0.0004529953
17,0.0000069141,0.0000069141,0.0005180836
18,0.0000059605,0.0000059605,0.0006251335
19,0.0000071526,0.0000069141,0.0005559921
20,0.0000059605,0.0000071526,0.0005478859
